cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxFolder.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/BoxFolder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PXListView+UserInteraction.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PXListView+UserInteraction.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImgurUploadOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/ImgurUploadOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/StartImageCaptureView.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StartImageCaptureView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/GTLYouTube_Sources.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTube_Sources.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/UploadOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/UploadOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/AvatarView.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/AvatarView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/OperationQueue.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/OperationQueue.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/MainController.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/MainController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/LoadingView.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/LoadingView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/CustomNSView.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/CustomNSView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/CustomNSImageView.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/CustomNSImageView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Test.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/Test.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/StatusItemView.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StatusItemView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PreferenceManager.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PreferenceManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxFile.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/BoxFile.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSObject+JSON.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/JSON/NSObject+JSON.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonParser.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/JSON/SBJsonParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParser.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ItemCell.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/ItemCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserAccumulator.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAccumulator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserAdapter.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAdapter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImageCaptureController.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserState.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserState.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamWriter.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/JSON/SBJsonStreamWriter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PXListView.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PXListView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamWriterAccumulator.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/JSON/SBJsonStreamWriterAccumulator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamWriterState.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/JSON/SBJsonStreamWriterState.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonTokeniser.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/JSON/SBJsonTokeniser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/HeaderView.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/HeaderView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/YoutubeUploadWindowController.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/YoutubeUploadWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonWriter.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/JSON/SBJsonWriter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/UKFileWatcher.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/UKKQueue/UKFileWatcher.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/LoginWindowController.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/LoginWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/UKFNSubscribeFileWatcher.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/UKKQueue/UKFNSubscribeFileWatcher.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/YoutubeUploadOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSImage+SavingAdditions.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/NSImage+SavingAdditions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/UKKQueue.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/UKKQueue/UKKQueue.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/UKMainThreadProxy.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/UKKQueue/UKMainThreadProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
